"Vo\A\M\Flw_AM001.mp3","Where are you going?"
"Vo\A\M\Flw_AM003.mp3","Thank you."
"Vo\B\F\Flw_BF004.mp3","Hey! Wait for me!"
"Vo\D\F\Flw_DF003.mp3","Thank you."
"Vo\D\F\Flw_DF004.mp3","Hey! Wait for me!"
"Vo\D\M\Flw_DM001.mp3","Where are you going?"
"Vo\D\M\Flw_DM003.mp3","Thank you."
"Vo\D\M\Flw_DM004.mp3","Thank you."
"vo\d\m\Flw_DM004.mp3","Thank you."
"Vo\F\M\Flw_HF003.mp3","Thank you."
"Vo\H\F\Flw_HF003.mp3","Thank you."
"Vo\H\F\Flw_HF004.mp3","Hey! Wait for me!"
"Vo\H\M\Flw_HM003.mp3","Thank you."
"Vo\H\M\Flw_HM004.mp3","Hey! Wait for me!"
"Vo\I\M\Flw_IM001.mp3","Where are you going?"
"Vo\I\M\Flw_IM003.mp3","Thank you."
"Vo\K\M\Flw_KM003.mp3","Many thanks."
"vo\misc\A2-6_cave_closed.mp3","The door is locked, and will not open. The star is the key."
"vo\misc\A2-6_cave_open.mp3","In the dawn hour under Azura's Star, the door is opened."
"Vo\Misc\bill_assantus.wav","Thank you, Outlander. You are a kind and generous soul."
"Vo\Misc\bill_diedog.wav","Die like a dog."
"Vo\Misc\bill_fg_nchurdamz01.wav","Hrelvsuu! I have come for you! Show yourself!"
"Vo\Misc\bill_fg_nchurdamz02.wav","I can smell the stench of the Daedroth. It is here and I will find it!'"
"Vo\Misc\bill_fg_nchurdamz03.wav","The beast is near now  very near. Be on your guard.'"
"Vo\Misc\bill_fg_nchurdamz03.wav","The beast is near now ... very near. Be on your guard.'"
"Vo\Misc\bill_fg_nchurdamz04.wav","At last! A means to vanquish Hrelvesuu. The final battle awaits!"
"Vo\Misc\bill_intruderalert.wav","Intruder Alert! Intruder Alert!"
"Vo\Misc\bill_lariennaend.wav","Hrelvesuu is vanquished, yet somehow I feel uneasy. I must investigate these ruins further. You have been a worthy companion. Farewell my friend."
"Vo\Misc\bill_nogooddeed.wav","No good deed goes unpunished, Outlander."
"Vo\Misc\bm_wildhunt1.wav","Ahhhyou have arrived. The others have been here for days now, and you are the last. It is time for my Hunt, and you are to take part. I have chosen only the most worthy to take part the Hunt--Carius of the Imperials, Heart-Fang of the Skaal, the frost giant Karstaag.and you. You have proven yourself a worthy hunter, and so you have been given this honor."
"Vo\Misc\bm_wildhunt2.wav","You and the others are to find your way to my Hunting Grounds. Take great care, as only one of you will earn the glory of facing the Hunter himself in battle while the Bloodmoon lights the sky. The others have gone ahead, so only you remain to begin. Beware, mortal--my Hounds are about, and they hunger for blood. Perhaps I will see you soon. Now go."
"Vo\Misc\bm_wildhunt3.wav","Soyou are the one. You have escaped my hounds and beaten back the other challengers. I had rather expected the giant to prevail, but no matter. You have proven yourself a worthy hunter, and you have earned the greatest honor that can be bestowed upon a mortal: you are to be my prey."
"Vo\Misc\bm_wildhunt4.wav","I ask you, though: what is it that makes a hunter great. Is it his strength? The speed with which he strikes? Or is it his guile, the ability to outwit his prey? Answer me, mortal, and decide your fate."
"Vo\Misc\bm_wildhunt5.wav","So you have chosen, and so shall be your fate. To face me in all my glory would be less than sporting, so you shall face but one of my aspects, the one you have chosen. We have little time--the Bloodmoon sinks low in the sky. Prepare yourself, mortal, for now you are the Hunted."
"vo\Misc\CharGen Birth.wav","Very good. The letter that preceded you mentioned you were born under a certain sign. And what would that be?"
"vo\Misc\CharGen Class1.wav","Ahh yes, we've been expecting you. You'll have to be recorded before you're officially released. There are a few ways we can do this, and the choice is yours."
"vo\Misc\CharGen Class2.wav","Interesting. Now before I stamp these papers, make sure this information is correct."
"vo\Misc\CharGen Class3.wav","Show your papers to the Captain when you exit to get your release fee."
"vo\Misc\CharGen Class4.wav","Take your papers off the table and go see Captain Gravius."
"vo\Misc\CharGen Door1.wav","You'll go no further until you have your papers."
"vo\Misc\CharGen Door2.wav","Continue through to the next building, and talk to Sellus Gravius."
"vo\Misc\CharGenBoat1.wav","This is where they want you. Head down to the dock and he'll show you to the Census Office."
"vo\Misc\CharGenBoat2.wav","Let's go. Move it along."
"Vo\Misc\CharGenDock1.wav","You finally arrived, but our records don't show from where."
"Vo\Misc\CharGenDock2.wav","Great. I'm sure you'll fit right in. Follow me up to the office and they'll finish your release."
"vo\Misc\CharGenDock3.wav","Head on in."
"Vo\Misc\CharGenName1.wav","Stand up, there you go. You were dreaming. What's your name?"
"vo\Misc\CharGenName2.wav","Well, not even last night's storm could wake you. I heard them say we've reached Morrowind. I'm sure they'll let us go."
"vo\Misc\CharGenName3.wav","Quiet, here comes the guard."
"vo\Misc\CharGenName4.wav","You better do what they say."
"Vo\Misc\CharGenWalk1.wav","This is where you get off, come with me."
"Vo\Misc\CharGenWalk2.wav","Get yourself up on deck, and let's keep this as civil as possible."
"vo\Misc\CharGenWalk3.wav","On deck now, prisoner."
"vo\Misc\CharGenWoman1.wav","The sooner you leave, the sooner we can move on."
"vo\Misc\CharGenWoman2.wav","Yes, confused? We're all waiting."
"vo\misc\Dagoth Ur Taunt 1.mp3","Come, Nerevar. Friend or traitor, come. Come and look upon the Heart, and Akulakhan. And bring Wraithguard... I have need of it."
"vo\misc\Dagoth Ur Taunt 2.mp3","Come to the Heart Chamber. I wait for you there, where we last met, countless ages ago."
"vo\misc\Dagoth Ur Taunt 3.mp3","Come to me, through fire and war. I welcome you."
"vo\misc\Dagoth Ur Taunt 4.mp3","Welcome, Moon-and-Star. I have prepared a place for you."
"vo\misc\Dagoth Ur Taunt 5.mp3","Come. Bring Wraithguard to the Heart Chamber. Together let us free the cursed false gods."
"vo\misc\Dagoth Ur Taunt 6.mp3","Welcome, Nerevar. Together we shall speak for the Law and the Land, and shall drive the mongrel dogs of the Empire from Morrowind."
"vo\misc\Dagoth Ur Taunt 7.mp3","Is this how you honor the Sixth House, and the tribe unmourned? Come to me openly, and not by stealth."
"Vo\Misc\Dagoth Ur Welcome A.wav","Dagoth Ur welcomes you, Nerevar, my old friend. But to this place where destiny is made, why have you come unprepared?"
"Vo\Misc\Dagoth Ur Welcome B.wav","Welcome, Moon-and-Star, to this place where destiny is made."
"Vo\Misc\Dagoth Ur Welcome C.wav","What a fool you are. I'm a god. How can you kill a god? What a grand and intoxicating innocence. How could you be so naive? There is no escape. No Recall or Intervention can work in this place. Come. Lay down your weapons. It is not too late for my mercy."
"Vo\Misc\DA_AzuraComplete.wav","Well done, mortal. You have preserved the integrity of my wager with Sheogorath. Now it will end as fated, and not due to the meddling of the Daedra Prince. Take this, and use it wisely."
"Vo\Misc\DA_AzuraFail.wav","You have caused me to lose my wager, mortal. Now, it matters not that Sheogorath meddled in the outcome of our wager. You have failed, but it seems that is your fate."
"Vo\Misc\DA_AzuraIntro1.wav","You have come here for a reason, though you may not know what it is. Sheogorath and I have made a wager. He contends that solitude causes madness, while I maintain it allows for solace and meditation. To test this, I sent one of my priestesses to live alone on an island north of Dagon Fel. If she can live there for 100 years, continuing her life of prayer, my theory will be proven. If not, Sheogorath wins our wager."
"Vo\Misc\DA_AzuraIntro2.wav","The time has almost passed, and she remains steadfast. But, Sheogorath has tried to sway the decision in his favor. Travel there, rid the island of his minions, and bring back proof of his meddling. Do not disturb the wise woman, though, as that would void our wager. Serve me, and I will reward you well."
"Vo\Misc\DA_BoethiahComplete.wav","You have done well. This shrine is a worthy one, and my power will again be felt. Take this, mortal. Wield the Goldbrand with a strong hand, and let all know that my Shrine has risen!"
"Vo\Misc\DA_BoethiahIntro1.wav","What do you want with me, mortal? My shrine is in ruins, my priests have forgotten me. Will you rebuild my shrine, mortal? Restore it in all its glory? Accomplish this, and I will reward you. You will be the bearer of Goldbrand, my sword of legend. There is one who can help you do this for me. Listen."
"Vo\Misc\DA_BoethiahIntro1.wav","What do you want with me, mortal? My shrine is in ruins, my priests have forgotten me. Will you rebuild my shrine, mortal? Restore it in all its glory? Accomplish this, and I will reward you. You will be the bearer of Goldbrand, my sword of legend. There is one who can help you do this for me. Listen...."
"Vo\Misc\DA_BoethiahIntro2.wav","Rough hands to smooth stone, Carving rock instead of bone, In Caldera an artist waits, His masterpiece to create. Find the one who may shape the rock. Go."
"Vo\Misc\DA_MalacathComplete.wav","You have killed the false hero, and ensured there will be no more to follow. You have helped bring honor back to the Orcish people, and for that I am glad. Here, take the Helm of Oreyn Bearclaw. Wear it proudly, and let it serve as a reminder of what really happened."
"Vo\Misc\DA_MalacathIntro1.wav","You have summoned me, orc? Have you come to restore the honor of your people? I have in my possession the Helm of Oreyn Bearclaw, the dark elven 'hero.' His deeds are numerous, but he was a false hero. They were performed by Kharag gro-Khar, his orcish friend. It is time this legend of this hero was put to rest. Find the last of his bloodline, kill him, and I will grant you the Helm. Look for him in the city where the Man-God lives. "
"Vo\Misc\DA_MalacathIntro2.wav","You have summoned me? Hmmph. You are all the same. But, perhaps you can be of use to me. I have in my possession the Helm of Oreyn Bearclaw, the dark elven 'hero.' His deeds are numerous, but he was a false hero. All were performed by Kharag gro-Khar, his orcish friend. It is time this legend was put to rest. Find the last of his bloodline, kill him, and I will grant you the Helm. Look for the him in the city where the Man-God lives."
